42.2337145337309,32.907797015697,19.8747050876661,10.6346096271326,0.613001386503768,-10.0732487281325,-21.6143667920872,-31.0171302047364,-43.5590819257743
43.9283092551471,33.3771416211574,20.6955677300338,11.2064250963045,-1.40069274052787,-10.0490957575273,-22.1962340773527,-31.9052789897811,-43.6561421374538
42.4638230137738,32.6447811162818,22.2304899182644,11.7299995659552,0.036337492119948,-10.739045814889,-21.8612412891642,-34.8964250825643,-41.6087189197776
47.5589737181648,36.6123567609918,23.9295970049309,10.7330758056115,1.61372534680111,-13.0824256935303,-24.3519241619221,-34.5363825211997,-48.4769962598481
50.4814463920576,39.2881548431669,24.2730420095244,12.0023624879307,-1.36475641848229,-11.1700258970159,-25.0931599535042,-37.210345874465,-51.2067175892122
-38.712272256822,-29.3148486767846,-18.9868937160307,-9.70561182074695,1.10133167813334,9.50662693986868,19.326731700937,28.4558689515763,38.329067199869
-30.6527362423545,-25.2215970584491,-15.3530037315688,-7.7314553523831,-0.489928695836298,7.70436835380482,17.1851572510243,24.5928041287939,29.9663913469687
-31.3373510891958,-22.1960799569599,-14.5547495656419,-8.07051221257601,-1.10767469884036,5.57499967309712,16.5112924638082,24.522295591579,30.6577797947297
-35.3705902356883,-27.7549845185557,-18.6735052976954,-8.97251987454295,-1.01866406597548,10.5866413434523,18.9295351504475,26.9729030633785,35.3011844351796
-35.6092377725229,-28.777059480338,-19.8064997664768,-8.64041573439279,-0.580263391215425,10.4061200495161,17.3709757779946,27.8115744504689,37.8248058669665
45.9857045297068,33.3105316489539,24.4694785383337,11.523677664112,-1.29227887972078,-10.6088180263977,-23.3729646797945,-33.7145679882637,-46.3007628069297
43.3265378685421,31.3298366136432,21.659503491152,11.6897113750103,-0.836192271416024,-12.6503830429403,-20.5046576901026,-31.1373641543227,-42.8769921895661
43.7705106637553,32.7057867552022,22.1882676522795,12.9063378625069,1.37319297116902,-10.152093417239,-23.2961875912158,-33.7339148699244,-45.7619000265337
46.6417683548017,36.0385027721362,24.8124437553568,11.9053308333107,-0.257784936842256,-12.9168778930196,-22.7799868555025,-35.8295908329578,-47.6138051972833
48.2851478128446,34.5996580298014,21.9933310047142,12.9119619180932,0.303257607866094,-11.2247395732121,-23.041269404083,-36.8313707281568,-46.9959766678674
-38.1739873954288,-27.3879920473812,-17.6928777980977,-9.64713692464724,-0.91914154694696,10.2612726380499,17.6688549536486,28.4859934464184,37.405014674385
-38.5122596446372,-30.5721651729229,-20.6887581708937,-9.61163640612465,-0.525462780370688,10.7123031751103,18.7083222682224,29.1887237097091,41.3009330219074
-30.7049356490508,-23.4744432157753,-15.524268779107,-7.92833690655279,-0.0430772455747714,7.94376204240881,15.4519344738427,22.1745412204425,32.1048240593666
-33.6040303537822,-25.6751258583926,-16.7400869680833,-8.07705051500419,1.23197322203811,7.70919892178619,16.6290059129533,25.5074893860918,33.0186262523928
-35.9747271106933,-28.3298641411562,-17.478113695082,-8.77395925169929,0.777969987381418,9.67287861594352,18.6209132845062,26.4708391990342,35.0140631117655
43.3373448515575,30.8708217594548,21.2911089478785,9.85120473141439,-1.1637827863027,-9.43893929960599,-21.7144847612923,-31.6158095521445,-41.4174638909598
43.5182375729706,32.1780441015113,22.2392944932104,9.12766403758368,0.105318089850293,-9.7934241858518,-22.4775333152897,-31.797643988423,-43.0999568055618
40.734199725191,30.2423524851669,19.4910767395601,8.64950136060808,0.649891379078213,-10.2604257897295,-18.5317703640523,-29.270415421461,-41.7044101143614
45.1879352544503,34.5964804538,22.4882106163171,12.3310106532771,-0.0509375601974753,-10.7448104273365,-23.4016925253039,-33.7792826262506,-46.6269138387561
47.5724052345212,36.4176423082549,24.0703239312175,11.6518458076053,-1.21188402779543,-13.1607154514849,-21.9123488957825,-35.7323311438555,-47.6949377626806
-36.3147214394451,-26.4765833911451,-18.0827975920829,-10.3554999525854,-0.485636005752809,10.135948128908,19.087208763426,26.4393108533221,36.0527706353551
-42.1093901983735,-31.8466813036414,-20.0296123592003,-9.74999790057763,-1.11679950558593,10.9841947938869,19.9187388305454,31.4961825056147,42.4533651373317
-38.1790864730142,-28.5286976873105,-20.1673320091674,-8.26822942819468,-0.230814519271114,9.37556441131066,18.1523830798442,30.3760798611778,37.4701327646252
-41.7822286021439,-29.0435439058659,-19.1111254755819,-10.7920788887656,0.790544689809053,9.95657143606618,20.786554013523,30.0062814209949,39.1890253119642
-40.5910917800761,-29.2591516984263,-19.2560064971535,-9.17938911608723,-1.63943944840822,11.0385403238314,18.7602459309332,31.0441133132162,39.0821789721705
43.2485277213779,31.6684879850122,22.2600449042425,11.1420964186998,-1.0368245348569,-11.6394155603773,-20.6613788845957,-32.8225166986617,-42.1590213508408
46.8234699068518,33.4859703536571,24.265537884077,12.4001247086815,-0.974821820933407,-11.4413682470032,-21.9434069257237,-35.7079139664111,-46.907591893196
43.539044470721,32.1180505787234,22.3889920436797,10.0987240702727,0.0654633596038536,-9.27879164541192,-22.5091494037412,-32.5972375622958,-43.8250959115517
44.6916997877657,33.442010407065,22.3761991541253,10.3982605810428,-1.69841147037476,-10.3799440318812,-21.544657407957,-33.1075076318887,-44.1776493878971
49.9514403389646,34.2139356207895,24.36074592864,12.5180462570896,0.813022121216001,-13.5446595940494,-24.7048569790374,-35.930501312488,-47.6771723811249
-43.6141307248111,-32.8674877344771,-20.3177506305363,-10.8498778719076,0.607412876027986,10.4703406496706,20.4787888750283,33.2499815041881,42.8427230568171
-39.9580051117722,-30.1271543386145,-21.7399995601262,-8.72662819509323,-0.365870280196937,10.7068459821356,19.0964939996612,30.8315669581403,40.282750545866
-37.0188765543165,-29.5338856950539,-17.9854239673988,-8.73149235381538,1.3241089528919,8.28342480351747,18.5761977440928,27.6726325351504,37.413314534932
-35.2882977674892,-28.147642565679,-16.8385342083914,-8.20040322695444,-0.107631385943819,8.18244434331066,17.2740113943857,27.6088514454586,35.5172019713029
-38.7286001784869,-28.6000427455712,-18.6499159892759,-8.36378794184549,1.58103350965096,9.60699949187705,19.1567747826378,27.0005169378939,36.9970221331198
37.5393091645594,28.2378029192315,16.5405279594278,10.1992803485842,-1.04403244058393,-8.96783359928997,-19.7107676747992,-25.7405322313125,-37.0537544458172
39.4970352218052,30.6455762460489,19.8334879100417,11.4737202187371,-0.0959002528455528,-11.1943123494706,-21.8837223963426,-29.3213637784502,-38.954520819524
42.8838963444165,30.8017493793711,21.3764124324441,10.5735198967687,0.317882567146412,-10.3094266781857,-20.1872157566194,-32.0746447982392,-43.3821733871024
